4;2;10;253;;;;;;;;;;;;;;;;;;
4;2;11;276;;;;;;;;;;;;;;;;;;
4;2;12;278;;;;;;;;;;;;;;;;;;
4;2;13;276;;;;;;;;;;;;;;;;;;
4;2;14;287;;;;;;;;;;;;;;;;;;
4;2;15;297;;;;;;;;;;;;;;;;;;
4;2;16;288;;;;;;;;;;;;;;;;;;
4;2;17;308;;;;;;;;;;;;;;;;;;
4;2;18;303;;;;;;;;;;;;;;;;;;
4;2;19;304;;;;;;;;;;;;;;;;;;
4;2;20;283;;;;;;;;;;;;;;;;;;
4;2;21;273;;;;;;;;;;;;;;;;;;
4;2;22;252;;;;;;;;;;;;;;;;;;
4;2;23;227;;;;;;;;;;;;;;;;;;
4;3;0;175;;;;;;;;;;;;;;;;;;
4;3;1;148;;;;;;;;;;;;;;;;;;
4;3;2;137;;;;;;;;;;;;;;;;;;
4;3;3;133;;;;;;;;;;;;;;;;;;
4;3;4;135;;;;;;;;;;;;;;;;;;
4;3;5;141;;;;;;;;;;;;;;;;;;
4;3;6;173;;;;;;;;;;;;;;;;;;
4;3;7;209;;;;;;;;;;;;;;;;;;
4;3;8;233;;;;;;;;;;;;;;;;;;
4;3;9;241;;;;;;;;;;;;;;;;;;
4;3;10;272;;;;;;;;;;;;;;;;;;
4;3;11;280;;;;;;;;;;;;;;;;;;
4;3;12;285;;;;;;;;;;;;;;;;;;
4;3;13;286;;;;;;;;;;;;;;;;;;
4;3;14;287;;;;;;;;;;;;;;;;;;
4;3;15;291;;;;;;;;;;;;;;;;;;
4;3;16;298;;;;;;;;;;;;;;;;;;
4;3;17;306;;;;;;;;;;;;;;;;;;
4;3;18;304;;;;;;;;;;;;;;;;;;
4;3;19;302;;;;;;;;;;;;;;;;;;
4;3;20;294;;;;;;;;;;;;;;;;;;
4;3;21;283;;;;;;;;;;;;;;;;;;
4;3;22;257;;;;;;;;;;;;;;;;;;
4;3;23;236;;;;;;;;;;;;;;;;;;
4;4;0;182;;;;;;;;;;;;;;;;;;
4;4;1;151;;;;;;;;;;;;;;;;;;
4;4;2;142;;;;;;;;;;;;;;;;;;
4;4;3;142;;;;;;;;;;;;;;;;;;
4;4;4;139;;;;;;;;;;;;;;;;;;
4;4;5;144;;;;;;;;;;;;;;;;;;
4;4;6;185;;;;;;;;;;;;;;;;;;
4;4;7;217;;;;;;;;;;;;;;;;;;
4;4;8;242;;;;;;;;;;;;;;;;;;
4;4;9;262;;;;;;;;;;;;;;;;;;
4;4;10;290;;;;;;;;;;;;;;;;;;
4;4;11;288;;;;;;;;;;;;;;;;;;
4;4;12;281;;;;;;;;;;;;;;;;;;
4;4;13;281;;;;;;;;;;;;;;;;;;
4;4;14;304;;;;;;;;;;;;;;;;;;
4;4;15;302;;;;;;;;;;;;;;;;;;
4;4;16;308;;;;;;;;;;;;;;;;;;
4;4;17;324;;;;;;;;;;;;;;;;;;
4;4;18;298;;;;;;;;;;;;;;;;;;
4;4;19;292;;;;;;;;;;;;;;;;;;
4;4;20;290;;;;;;;;;;;;;;;;;;
4;4;21;278;;;;;;;;;;;;;;;;;;
4;4;22;263;;;;;;;;;;;;;;;;;;
4;4;23;229;;;;;;;;;;;;;;;;;;
4;5;0;206;;;;;;;;;;;;;;;;;;
4;5;1;172;;;;;;;;;;;;;;;;;;
4;5;2;150;;;;;;;;;;;;;;;;;;
4;5;3;137;;;;;;;;;;;;;;;;;;
4;5;4;140;;;;;;;;;;;;;;;;;;
4;5;5;152;;;;;;;;;;;;;;;;;;
4;5;6;178;;;;;;;;;;;;;;;;;;
4;5;7;205;;;;;;;;;;;;;;;;;;
4;5;8;235;;;;;;;;;;;;;;;;;;
4;5;9;251;;;;;;;;;;;;;;;;;;
4;5;10;288;;;;;;;;;;;;;;;;;;
4;5;11;299;;;;;;;;;;;;;;;;;;
4;5;12;294;;;;;;;;;;;;;;;;;;
4;5;13;296;;;;;;;;;;;;;;;;;;
4;5;14;281;;;;;;;;;;;;;;;;;;
4;5;15;295;;;;;;;;;;;;;;;;;;
4;5;16;300;;;;;;;;;;;;;;;;;;
4;5;17;309;;;;;;;;;;;;;;;;;;
4;5;18;309;;;;;;;;;;;;;;;;;;
4;5;19;295;;;;;;;;;;;;;;;;;;
4;5;20;290;;;;;;;;;;;;;;;;;;
4;5;21;282;;;;;;;;;;;;;;;;;;
4;5;22;261;;;;;;;;;;;;;;;;;;
4;5;23;237;;;;;;;;;;;;;;;;;;
4;6;0;188;;;;;;;;;;;;;;;;;;
4;6;1;171;;;;;;;;;;;;;;;;;;
4;6;2;154;;;;;;;;;;;;;;;;;;
4;6;3;147;;;;;;;;;;;;;;;;;;
4;6;4;152;;;;;;;;;;;;;;;;;;
4;6;5;152;;;;;;;;;;;;;;;;;;
4;6;6;158;;;;;;;;;;;;;;;;;;
4;6;7;172;;;;;;;;;;;;;;;;;;
4;6;8;202;;;;;;;;;;;;;;;;;;
4;6;9;214;;;;;;;;;;;;;;;;;;
4;6;10;247;;;;;;;;;;;;;;;;;;
4;6;11;255;;;;;;;;;;;;;;;;;;
4;6;12;257;;;;;;;;;;;;;;;;;;
4;6;13;256;;;;;;;;;;;;;;;;;;
4;6;14;260;;;;;;;;;;;;;;;;;;
4;6;15;265;;;;;;;;;;;;;;;;;;
4;6;16;269;;;;;;;;;;;;;;;;;;
4;6;17;278;;;;;;;;;;;;;;;;;;
4;6;18;284;;;;;;;;;;;;;;;;;;
4;6;19;283;;;;;;;;;;;;;;;;;;
4;6;20;279;;;;;;;;;;;;;;;;;;
4;6;21;265;;;;;;;;;;;;;;;;;;
4;6;22;231;;;;;;;;;;;;;;;;;;
4;6;23;200;;;;;;;;;;;;;;;;;;
4;7;0;193;;;;;;;;;;;;;;;;;;
4;7;1;161;;;;;;;;;;;;;;;;;;
4;7;2;150;;;;;;;;;;;;;;;;;;
4;7;3;143;;;;;;;;;;;;;;;;;;
4;7;4;138;;;;;;;;;;;;;;;;;;
4;7;5;141;;;;;;;;;;;;;;;;;;
4;7;6;152;;;;;;;;;;;;;;;;;;
4;7;7;167;;;;;;;;;;;;;;;;;;
4;7;8;193;;;;;;;;;;;;;;;;;;
4;7;9;215;;;;;;;;;;;;;;;;;;
4;7;10;223;;;;;;;;;;;;;;;;;;
4;7;11;229;;;;;;;;;;;;;;;;;;
4;7;12;238;;;;;;;;;;;;;;;;;;
4;7;13;237;;;;;;;;;;;;;;;;;;
4;7;14;233;;;;;;;;;;;;;;;;;;
4;7;15;236;;;;;;;;;;;;;;;;;;
4;7;16;246;;;;;;;;;;;;;;;;;;
4;7;17;270;;;;;;;;;;;;;;;;;;
4;7;18;275;;;;;;;;;;;;;;;;;;
4;7;19;272;;;;;;;;;;;;;;;;;;
4;7;20;269;;;;;;;;;;;;;;;;;;
4;7;21;260;;;;;;;;;;;;;;;;;;
4;7;22;241;;;;;;;;;;;;;;;;;;
4;7;23;220;;;;;;;;;;;;;;;;;;
